"0","library(xts)"
"2","Le chargement a nécessité le package : zoo
"
"2","
Attachement du package : ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(cluster)"
"0","library(factoextra)"
"2","Le chargement a nécessité le package : ggplot2
"
"0","library(cba)"
"2","Le chargement a nécessité le package : grid
"
"2","Le chargement a nécessité le package : proxy
"
"2","
Attachement du package : ‘proxy’

"
"2","The following objects are masked from ‘package:stats’:

    as.dist, dist

"
"2","The following object is masked from ‘package:base’:

    as.matrix

"
"0","library(dendextend)"
"2","
---------------------
Welcome to dendextend version 1.5.2
Type citation('dendextend') for how to cite the package.

Type browseVignettes(package = 'dendextend') for the package vignette.
The github page is: https://github.com/talgalili/dendextend/

Suggestions and bug-reports can be submitted at: https://github.com/talgalili/dendextend/issues
Or contact: <tal.galili@gmail.com>

	To suppress this message use:  suppressPackageStartupMessages(library(dendextend))
---------------------

"
"2","
Attachement du package : ‘dendextend’

"
"2","The following object is masked from ‘package:stats’:

    cutree

"
"0","library(plyr)"
"0","library(knitr)"
