"0","dt <- data.frame(mean=colMeans(mo13.daily.mean),var=colMeans(mo13.daily.var),"
"0","                 range=colMeans(mo13.daily.range),"
"0","                 Cluster=as.factor(cluster.mont13[order(hc$order)]))"
"0","table1 <- ddply(dt,~Cluster,summarize,Moyenne=mean(mean),Variance=mean(var),"
"0","                Amplitude=mean(range))"
"0","table1 <- cbind(table1[,-1],Cluster=c(""noir"",""rouge"",""vert"",""bleu""))"
"0","table1 <- table1[,c(4,1:3)]"
"0","kable(table1,digits=2,caption=""\\label{tab:mo13.t1} Montpellier 2013,"
"0","      moyennes des moyennes, variances et amplitudes journalières "
"0","      par classe, résultats hclust 4 classes"")"
